1699335058.351468 server started (25268): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1699335058.351547 on Darwin 19.6.0 Darwin Kernel Version 19.6.0: Mon Aug 31 22:12:52 PDT 2020; root:xnu-6153.141.2~1/RELEASE_X86_64
1699335058.351580 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1699335058.352067 input_key_build: 0x10e003 (PasteStart) is \033[200~
1699335058.565929 cmd_parse_build_commands 0:2: scroll-up
1699335058.565943 args_parse: -X
1699335058.565953 args_parse: flags end at 2 of 3
1699335058.565963 args_parse: 2 = scroll-up (type 1)
1699335058.565981 cmd_parse_build_commands: send-keys -X scroll-up
1699335058.565992 args_parse: -T = copy-mode-vi
1699335058.566002 args_parse: flags end at 2 of 4
1699335058.566011 args_parse: 2 = C-Up (type 1)
1699335058.566058 args_parse: 3 = send-keys -X scroll-up (type 2)
1699335058.566090 cmd_parse_build_commands: bind-key -T copy-mode-vi C-Up { send-keys -X scroll-up }
1699335058.566106 cmdq_get_command: [bind-key/0x7fe1726212b0] group 2551
1699335058.566117 cmdq_append <global>: [bind-key/0x7fe1726212b0]
1699335058.566141 yylex_token: bind
1699335058.566166 yylex_token: -Tcopy-mode-vi
1699335058.566177 yylex_token: C-Down
1699335058.566187 yylex_token: send
1699335058.566196 yylex_token: -X
1699335058.566207 yylex_token: scroll-down
1699335058.566221 cmd_parse_build_commands 0:0: bind
1699335058.566231 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1699335058.566240 cmd_parse_build_commands 0:2: C-Down
1699335058.566251 cmd_parse_build_commands 0:3 0:0: send
1699335058.566260 cmd_parse_build_commands 0:3 0:1: -X
1699335058.566270 cmd_parse_build_commands 0:3 0:2: scroll-down
1699335058.566284 cmd_parse_build_commands 0:0: send
1699335058.566294 cmd_parse_build_commands 0:1: -X
1699335058.566303 cmd_parse_build_commands 0:2: scroll-down
1699335058.566318 args_parse: -X
1699335058.566329 args_parse: flags end at 2 of 3
1699335058.566339 args_parse: 2 = scroll-down (type 1)
1699335058.566358 cmd_parse_build_commands: send-keys -X scroll-down
1699335058.566370 args_parse: -T = copy-mode-vi
1699335058.566379 args_parse: flags end at 2 of 4
1699335058.566389 args_parse: 2 = C-Down (type 1)
1699335058.566405 args_parse: 3 = send-keys -X scroll-down (type 2)
1699335058.566445 cmd_parse_build_commands: bind-key -T copy-mode-vi C-Down { send-keys -X scroll-down }
1699335058.566462 cmdq_get_command: [bind-key/0x7fe174021dd0] group 2559
1699335058.566473 cmdq_append <global>: [bind-key/0x7fe174021dd0]
1699335058.566484 cmdq_append <global>: [key_bindings_init_done/0x7fe174021f60]
1699335058.566923 add peer 0x7fe172531000: 8 (0x7fe17380ac00)
1699335058.566976 new client 0x7fe17380ac00
1699335058.567103 server loop enter
1699335058.567293 peer 0x7fe172531000 message 100
1699335058.567314 client 0x7fe17380ac00 IDENTIFY_FLAGS 0x18010000
1699335058.567326 peer 0x7fe172531000 message 111
1699335058.567336 client 0x7fe17380ac00 IDENTIFY_LONGFLAGS 0x18010000
1699335058.567345 peer 0x7fe172531000 message 101
1699335058.567355 client 0x7fe17380ac00 IDENTIFY_TERM xterm-256color
1699335058.567363 peer 0x7fe172531000 message 109
1699335058.567385 client 0x7fe17380ac00 IDENTIFY_FEATURES 
1699335058.567396 peer 0x7fe172531000 message 102
1699335058.567405 client 0x7fe17380ac00 IDENTIFY_TTYNAME /dev/ttys000
1699335058.567414 peer 0x7fe172531000 message 108
1699335058.567449 client 0x7fe17380ac00 IDENTIFY_CWD /Users/muh/Developer/ALX/AirBnB_Clone
1699335058.567461 peer 0x7fe172531000 message 112
1699335058.567471 client 0x7fe17380ac00 IDENTIFY_TERMINFO acsc=``aaffggiijjkkllmmnnooppqqrrssttuuvvwwxxyyzz{{||}}~~
1699335058.567480 peer 0x7fe172531000 message 112
1699335058.567490 client 0x7fe17380ac00 IDENTIFY_TERMINFO am=1
1699335058.567499 peer 0x7fe172531000 message 112
1699335058.567508 client 0x7fe17380ac00 IDENTIFY_TERMINFO AX=1
1699335058.567517 peer 0x7fe172531000 message 112
1699335058.567526 client 0x7fe17380ac00 IDENTIFY_TERMINFO bce=1
1699335058.567535 peer 0x7fe172531000 message 112
1699335058.567544 client 0x7fe17380ac00 IDENTIFY_TERMINFO bel=\a
1699335058.567553 peer 0x7fe172531000 message 112
1699335058.567562 client 0x7fe17380ac00 IDENTIFY_TERMINFO blink=\033[5m
1699335058.567571 peer 0x7fe172531000 message 112
1699335058.567580 client 0x7fe17380ac00 IDENTIFY_TERMINFO bold=\033[1m
1699335058.567589 peer 0x7fe172531000 message 112
1699335058.567598 client 0x7fe17380ac00 IDENTIFY_TERMINFO civis=\033[?25l
1699335058.567633 peer 0x7fe172531000 message 112
1699335058.567644 client 0x7fe17380ac00 IDENTIFY_TERMINFO clear=\033[H\033[2J
1699335058.567653 peer 0x7fe172531000 message 112
1699335058.567662 client 0x7fe17380ac00 IDENTIFY_TERMINFO cnorm=\033[?12l\033[?25h
1699335058.567671 peer 0x7fe172531000 message 112
1699335058.567681 client 0x7fe17380ac00 IDENTIFY_TERMINFO colors=256
1699335058.567690 peer 0x7fe172531000 message 112
1699335058.567699 client 0x7fe17380ac00 IDENTIFY_TERMINFO Cr=\033]112\a
1699335058.567709 peer 0x7fe172531000 message 112
1699335058.567718 client 0x7fe17380ac00 IDENTIFY_TERMINFO Cs=\033]12;%p1%s\a
1699335058.567727 peer 0x7fe172531000 message 112
1699335058.567736 client 0x7fe17380ac00 IDENTIFY_TERMINFO csr=\033[%i%p1%d;%p2%dr
1699335058.567745 peer 0x7fe172531000 message 112
1699335058.567755 client 0x7fe17380ac00 IDENTIFY_TERMINFO cub=\033[%p1%dD
1699335058.567764 peer 0x7fe172531000 message 112
1699335058.567773 client 0x7fe17380ac00 IDENTIFY_TERMINFO cub1=\b
1699335058.567782 peer 0x7fe172531000 message 112
1699335058.567791 client 0x7fe17380ac00 IDENTIFY_TERMINFO cud=\033[%p1%dB
1699335058.567800 peer 0x7fe172531000 message 112
1699335058.567809 client 0x7fe17380ac00 IDENTIFY_TERMINFO cud1=\n
1699335058.567818 peer 0x7fe172531000 message 112
1699335058.567827 client 0x7fe17380ac00 IDENTIFY_TERMINFO cuf=\033[%p1%dC
1699335058.567836 peer 0x7fe172531000 message 112
1699335058.567845 client 0x7fe17380ac00 IDENTIFY_TERMINFO cuf1=\033[C
1699335058.567853 peer 0x7fe172531000 message 112
1699335058.567863 client 0x7fe17380ac00 IDENTIFY_TERMINFO cup=\033[%i%p1%d;%p2%dH
1699335058.567872 peer 0x7fe172531000 message 112
1699335058.567881 client 0x7fe17380ac00 IDENTIFY_TERMINFO cuu=\033[%p1%dA
1699335058.567890 peer 0x7fe172531000 message 112
1699335058.567899 client 0x7fe17380ac00 IDENTIFY_TERMINFO cuu1=\033[A
1699335058.567908 peer 0x7fe172531000 message 112
1699335058.567917 client 0x7fe17380ac00 IDENTIFY_TERMINFO cvvis=\033[?12;25h
1699335058.567926 peer 0x7fe172531000 message 112
1699335058.567936 client 0x7fe17380ac00 IDENTIFY_TERMINFO dch=\033[%p1%dP
1699335058.567944 peer 0x7fe172531000 message 112
1699335058.567953 client 0x7fe17380ac00 IDENTIFY_TERMINFO dch1=\033[P
1699335058.567962 peer 0x7fe172531000 message 112
1699335058.567972 client 0x7fe17380ac00 IDENTIFY_TERMINFO dim=\033[2m
1699335058.567981 peer 0x7fe172531000 message 112
1699335058.567990 client 0x7fe17380ac00 IDENTIFY_TERMINFO dl=\033[%p1%dM
1699335058.567998 peer 0x7fe172531000 message 112
1699335058.568008 client 0x7fe17380ac00 IDENTIFY_TERMINFO dl1=\033[M
1699335058.568032 peer 0x7fe172531000 message 112
1699335058.568055 client 0x7fe17380ac00 IDENTIFY_TERMINFO E3=\033[3J
1699335058.568067 peer 0x7fe172531000 message 112
1699335058.568079 client 0x7fe17380ac00 IDENTIFY_TERMINFO ech=\033[%p1%dX
1699335058.568089 peer 0x7fe172531000 message 112
1699335058.568100 client 0x7fe17380ac00 IDENTIFY_TERMINFO ed=\033[J
1699335058.568127 peer 0x7fe172531000 message 112
1699335058.568142 client 0x7fe17380ac00 IDENTIFY_TERMINFO el=\033[K
1699335058.568152 peer 0x7fe172531000 message 112
1699335058.568162 client 0x7fe17380ac00 IDENTIFY_TERMINFO el1=\033[1K
1699335058.568171 peer 0x7fe172531000 message 112
1699335058.568180 client 0x7fe17380ac00 IDENTIFY_TERMINFO home=\033[H
1699335058.568189 peer 0x7fe172531000 message 112
1699335058.568198 client 0x7fe17380ac00 IDENTIFY_TERMINFO hpa=\033[%i%p1%dG
1699335058.568207 peer 0x7fe172531000 message 112
1699335058.568216 client 0x7fe17380ac00 IDENTIFY_TERMINFO ich=\033[%p1%d@
1699335058.568225 peer 0x7fe172531000 message 112
1699335058.568234 client 0x7fe17380ac00 IDENTIFY_TERMINFO il=\033[%p1%dL
1699335058.568242 peer 0x7fe172531000 message 112
1699335058.568252 client 0x7fe17380ac00 IDENTIFY_TERMINFO il1=\033[L
1699335058.568261 peer 0x7fe172531000 message 112
1699335058.568270 client 0x7fe17380ac00 IDENTIFY_TERMINFO indn=\033[%p1%dS
1699335058.568279 peer 0x7fe172531000 message 112
1699335058.568288 client 0x7fe17380ac00 IDENTIFY_TERMINFO invis=\033[8m
1699335058.568319 peer 0x7fe172531000 message 112
1699335058.568329 client 0x7fe17380ac00 IDENTIFY_TERMINFO kcbt=\033[Z
1699335058.568338 peer 0x7fe172531000 message 112
1699335058.568347 client 0x7fe17380ac00 IDENTIFY_TERMINFO kcub1=\033OD
1699335058.568356 peer 0x7fe172531000 message 112
1699335058.568365 client 0x7fe17380ac00 IDENTIFY_TERMINFO kcud1=\033OB
1699335058.568374 peer 0x7fe172531000 message 112
1699335058.568382 client 0x7fe17380ac00 IDENTIFY_TERMINFO kcuf1=\033OC
1699335058.568391 peer 0x7fe172531000 message 112
1699335058.568400 client 0x7fe17380ac00 IDENTIFY_TERMINFO kcuu1=\033OA
1699335058.568409 peer 0x7fe172531000 message 112
1699335058.568418 client 0x7fe17380ac00 IDENTIFY_TERMINFO kDC=\033[3;2~
1699335058.568426 peer 0x7fe172531000 message 112
1699335058.568435 client 0x7fe17380ac00 IDENTIFY_TERMINFO kDC3=\033[3;3~
1699335058.568444 peer 0x7fe172531000 message 112
1699335058.568453 client 0x7fe17380ac00 IDENTIFY_TERMINFO kDC4=\033[3;4~
1699335058.568462 peer 0x7fe172531000 message 112
1699335058.568471 client 0x7fe17380ac00 IDENTIFY_TERMINFO kDC5=\033[3;5~
1699335058.568480 peer 0x7fe172531000 message 112
1699335058.568489 client 0x7fe17380ac00 IDENTIFY_TERMINFO kDC6=\033[3;6~
1699335058.568497 peer 0x7fe172531000 message 112
1699335058.568506 client 0x7fe17380ac00 IDENTIFY_TERMINFO kDC7=\033[3;7~
1699335058.568515 peer 0x7fe172531000 message 112
1699335058.568524 client 0x7fe17380ac00 IDENTIFY_TERMINFO kdch1=\033[3~
1699335058.568533 peer 0x7fe172531000 message 112
1699335058.568542 client 0x7fe17380ac00 IDENTIFY_TERMINFO kDN=\033[1;2B
1699335058.568551 peer 0x7fe172531000 message 112
1699335058.568560 client 0x7fe17380ac00 IDENTIFY_TERMINFO kDN3=\033[1;3B
1699335058.568569 peer 0x7fe172531000 message 112
1699335058.568577 client 0x7fe17380ac00 IDENTIFY_TERMINFO kDN4=\033[1;4B
1699335058.568586 peer 0x7fe172531000 message 112
1699335058.568595 client 0x7fe17380ac00 IDENTIFY_TERMINFO kDN5=\033[1;5B
1699335058.568604 peer 0x7fe172531000 message 112
1699335058.568612 client 0x7fe17380ac00 IDENTIFY_TERMINFO kDN6=\033[1;6B
1699335058.568621 peer 0x7fe172531000 message 112
1699335058.568630 client 0x7fe17380ac00 IDENTIFY_TERMINFO kDN7=\033[1;7B
1699335058.568639 peer 0x7fe172531000 message 112
1699335058.568648 client 0x7fe17380ac00 IDENTIFY_TERMINFO kend=\033OF
1699335058.568656 peer 0x7fe172531000 message 112
1699335058.568665 client 0x7fe17380ac00 IDENTIFY_TERMINFO kEND=\033[1;2F
1699335058.568674 peer 0x7fe172531000 message 112
1699335058.568683 client 0x7fe17380ac00 IDENTIFY_TERMINFO kEND3=\033[1;3F
1699335058.568692 peer 0x7fe172531000 message 112
1699335058.568701 client 0x7fe17380ac00 IDENTIFY_TERMINFO kEND4=\033[1;4F
1699335058.568710 peer 0x7fe172531000 message 112
1699335058.568719 client 0x7fe17380ac00 IDENTIFY_TERMINFO kEND5=\033[1;5F
1699335058.568728 peer 0x7fe172531000 message 112
1699335058.568737 client 0x7fe17380ac00 IDENTIFY_TERMINFO kEND6=\033[1;6F
1699335058.568745 peer 0x7fe172531000 message 112
1699335058.568754 client 0x7fe17380ac00 IDENTIFY_TERMINFO kEND7=\033[1;7F
1699335058.568763 peer 0x7fe172531000 message 112
1699335058.568772 client 0x7fe17380ac00 IDENTIFY_TERMINFO kf1=\033OP
1699335058.568781 peer 0x7fe172531000 message 112
1699335058.568790 client 0x7fe17380ac00 IDENTIFY_TERMINFO kf10=\033[21~
1699335058.568799 peer 0x7fe172531000 message 112
1699335058.568808 client 0x7fe17380ac00 IDENTIFY_TERMINFO kf11=\033[23~
1699335058.568817 peer 0x7fe172531000 message 112
1699335058.568826 client 0x7fe17380ac00 IDENTIFY_TERMINFO kf12=\033[24~
1699335058.568836 peer 0x7fe172531000 message 112
1699335058.568845 client 0x7fe17380ac00 IDENTIFY_TERMINFO kf13=\033[1;2P
1699335058.568853 peer 0x7fe172531000 message 112
1699335058.568862 client 0x7fe17380ac00 IDENTIFY_TERMINFO kf14=\033[1;2Q
1699335058.568871 peer 0x7fe172531000 message 112
1699335058.568880 client 0x7fe17380ac00 IDENTIFY_TERMINFO kf15=\033[1;2R
1699335058.568889 peer 0x7fe172531000 message 112
1699335058.568899 client 0x7fe17380ac00 IDENTIFY_TERMINFO kf16=\033[1;2S
1699335058.568907 peer 0x7fe172531000 message 112
1699335058.568936 client 0x7fe17380ac00 IDENTIFY_TERMINFO kf17=\033[15;2~
1699335058.568945 peer 0x7fe172531000 message 112
1699335058.568955 client 0x7fe17380ac00 IDENTIFY_TERMINFO kf18=\033[17;2~
1699335058.568963 peer 0x7fe172531000 message 112
1699335058.568972 client 0x7fe17380ac00 IDENTIFY_TERMINFO kf19=\033[18;2~
1699335058.568981 peer 0x7fe172531000 message 112
1699335058.568990 client 0x7fe17380ac00 IDENTIFY_TERMINFO kf2=\033OQ
1699335058.568999 peer 0x7fe172531000 message 112
1699335058.569008 client 0x7fe17380ac00 IDENTIFY_TERMINFO kf20=\033[19;2~
1699335058.569017 peer 0x7fe172531000 message 112
1699335058.569026 client 0x7fe17380ac00 IDENTIFY_TERMINFO kf21=\033[20;2~
1699335058.569034 peer 0x7fe172531000 message 112
1699335058.569044 client 0x7fe17380ac00 IDENTIFY_TERMINFO kf22=\033[21;2~
1699335058.569053 peer 0x7fe172531000 message 112
1699335058.569062 client 0x7fe17380ac00 IDENTIFY_TERMINFO kf23=\033[23;2~
1699335058.569071 peer 0x7fe172531000 message 112
1699335058.569080 client 0x7fe17380ac00 IDENTIFY_TERMINFO kf24=\033[24;2~
1699335058.569089 peer 0x7fe172531000 message 112
1699335058.569098 client 0x7fe17380ac00 IDENTIFY_TERMINFO kf25=\033[1;5P
1699335058.569107 peer 0x7fe172531000 message 112
1699335058.569116 client 0x7fe17380ac00 IDENTIFY_TERMINFO kf26=\033[1;5Q
1699335058.569125 peer 0x7fe172531000 message 112
1699335058.569134 client 0x7fe17380ac00 IDENTIFY_TERMINFO kf27=\033[1;5R
1699335058.569157 peer 0x7fe172531000 message 112
1699335058.569180 client 0x7fe17380ac00 IDENTIFY_TERMINFO kf28=\033[1;5S
1699335058.569193 peer 0x7fe172531000 message 112
1699335058.569204 client 0x7fe17380ac00 IDENTIFY_TERMINFO kf29=\033[15;5~
1699335058.569215 peer 0x7fe172531000 message 112
1699335058.569226 client 0x7fe17380ac00 IDENTIFY_TERMINFO kf3=\033OR
1699335058.569237 peer 0x7fe172531000 message 112
1699335058.569248 client 0x7fe17380ac00 IDENTIFY_TERMINFO kf30=\033[17;5~
1699335058.569259 peer 0x7fe172531000 message 112
1699335058.569269 client 0x7fe17380ac00 IDENTIFY_TERMINFO kf31=\033[18;5~
1699335058.569279 peer 0x7fe172531000 message 112
1699335058.569289 client 0x7fe17380ac00 IDENTIFY_TERMINFO kf32=\033[19;5~
1699335058.569299 peer 0x7fe172531000 message 112
1699335058.569309 client 0x7fe17380ac00 IDENTIFY_TERMINFO kf33=\033[20;5~
1699335058.569319 peer 0x7fe172531000 message 112
1699335058.569330 client 0x7fe17380ac00 IDENTIFY_TERMINFO kf34=\033[21;5~
1699335058.569340 peer 0x7fe172531000 message 112
1699335058.569350 client 0x7fe17380ac00 IDENTIFY_TERMINFO kf35=\033[23;5~
1699335058.569360 peer 0x7fe172531000 message 112
1699335058.569371 client 0x7fe17380ac00 IDENTIFY_TERMINFO kf36=\033[24;5~
1699335058.569381 peer 0x7fe172531000 message 112
1699335058.569392 client 0x7fe17380ac00 IDENTIFY_TERMINFO kf37=\033[1;6P
1699335058.569402 peer 0x7fe172531000 message 112
1699335058.569413 client 0x7fe17380ac00 IDENTIFY_TERMINFO kf38=\033[1;6Q
1699335058.569423 peer 0x7fe172531000 message 112
1699335058.569433 client 0x7fe17380ac00 IDENTIFY_TERMINFO kf39=\033[1;6R
1699335058.569444 peer 0x7fe172531000 message 112
1699335058.569454 client 0x7fe17380ac00 IDENTIFY_TERMINFO kf4=\033OS
1699335058.569465 peer 0x7fe172531000 message 112
1699335058.569476 client 0x7fe17380ac00 IDENTIFY_TERMINFO kf40=\033[1;6S
1699335058.569487 peer 0x7fe172531000 message 112
1699335058.569498 client 0x7fe17380ac00 IDENTIFY_TERMINFO kf41=\033[15;6~
1699335058.569508 peer 0x7fe172531000 message 112
1699335058.569517 client 0x7fe17380ac00 IDENTIFY_TERMINFO kf42=\033[17;6~
1699335058.569524 peer 0x7fe172531000 message 112
1699335058.569530 client 0x7fe17380ac00 IDENTIFY_TERMINFO kf43=\033[18;6~
1699335058.569536 peer 0x7fe172531000 message 112
1699335058.569543 client 0x7fe17380ac00 IDENTIFY_TERMINFO kf44=\033[19;6~
1699335058.569549 peer 0x7fe172531000 message 112
1699335058.569555 client 0x7fe17380ac00 IDENTIFY_TERMINFO kf45=\033[20;6~
1699335058.569562 peer 0x7fe172531000 message 112
1699335058.569568 client 0x7fe17380ac00 IDENTIFY_TERMINFO kf46=\033[21;6~
1699335058.569574 peer 0x7fe172531000 message 112
1699335058.569580 client 0x7fe17380ac00 IDENTIFY_TERMINFO kf47=\033[23;6~
1699335058.569607 peer 0x7fe172531000 message 112
1699335058.569614 client 0x7fe17380ac00 IDENTIFY_TERMINFO kf48=\033[24;6~
1699335058.569621 peer 0x7fe172531000 message 112
1699335058.569627 client 0x7fe17380ac00 IDENTIFY_TERMINFO kf49=\033[1;3P
1699335058.569633 peer 0x7fe172531000 message 112
1699335058.569639 client 0x7fe17380ac00 IDENTIFY_TERMINFO kf5=\033[15~
1699335058.569645 peer 0x7fe172531000 message 112
1699335058.569651 client 0x7fe17380ac00 IDENTIFY_TERMINFO kf50=\033[1;3Q
1699335058.569657 peer 0x7fe172531000 message 112
1699335058.569663 client 0x7fe17380ac00 IDENTIFY_TERMINFO kf51=\033[1;3R
1699335058.569670 peer 0x7fe172531000 message 112
1699335058.569676 client 0x7fe17380ac00 IDENTIFY_TERMINFO kf52=\033[1;3S
1699335058.569682 peer 0x7fe172531000 message 112
1699335058.569688 client 0x7fe17380ac00 IDENTIFY_TERMINFO kf53=\033[15;3~
1699335058.569694 peer 0x7fe172531000 message 112
1699335058.569700 client 0x7fe17380ac00 IDENTIFY_TERMINFO kf54=\033[17;3~
1699335058.569706 peer 0x7fe172531000 message 112
1699335058.569712 client 0x7fe17380ac00 IDENTIFY_TERMINFO kf55=\033[18;3~
1699335058.569718 peer 0x7fe172531000 message 112
1699335058.569725 client 0x7fe17380ac00 IDENTIFY_TERMINFO kf56=\033[19;3~
1699335058.569731 peer 0x7fe172531000 message 112
1699335058.569737 client 0x7fe17380ac00 IDENTIFY_TERMINFO kf57=\033[20;3~
1699335058.569743 peer 0x7fe172531000 message 112
1699335058.569750 client 0x7fe17380ac00 IDENTIFY_TERMINFO kf58=\033[21;3~
1699335058.569756 peer 0x7fe172531000 message 112
1699335058.569762 client 0x7fe17380ac00 IDENTIFY_TERMINFO kf59=\033[23;3~
1699335058.569768 peer 0x7fe172531000 message 112
1699335058.569775 client 0x7fe17380ac00 IDENTIFY_TERMINFO kf6=\033[17~
1699335058.569781 peer 0x7fe172531000 message 112
1699335058.569787 client 0x7fe17380ac00 IDENTIFY_TERMINFO kf60=\033[24;3~
